property_id,coordinates,StationID,min_route_dist_m,min_route_dur_s
17745705,POINT (144.9473785 -37.8147965),41069,616.56,125.22
17745680,POINT (144.7354793 -37.9085594),46666,361.65,48.64
17745679,POINT (145.126599 -37.8350091),11939,46.03,5.52
17745678,POINT (142.1206002 -34.2083791),37211,312.87,42.51
17745658,POINT (144.9308451 -37.60199739999999),21883,298.11,43.11
17745657,POINT (144.9605141 -37.772528),16726,215.24,24.78
17745654,POINT (145.0807288 -37.7328467),10983,343.93,34.7
17745649,POINT (145.0808895 -37.6320143),46356,645.22,78.24
17745630,POINT (144.9199784 -37.8339884),6522,429.55,44.95
17745619,POINT (145.090825 -37.73263499999999),1715,92.88,12.73
17745618,POINT (144.9805579 -37.8627862),4611,6.07,0.55
17745615,POINT (144.9490657 -37.8096687),19668,294.79,52.22
17745610,POINT (145.3335689 -38.1047368),28943,199.52,40.38
17745609,POINT (144.9199784 -37.8339884),6522,429.55,44.95
17745580,POINT (144.6036815 -37.8637117),51882,663.35,63.9
17745572,POINT (143.8484234 -37.5513178),35025,160.52,37.87
17745555,POINT (145.4964897 -38.0579055),44802,284.93,55.24
17745551,POINT (144.2481687 -36.7734333),35737,9.15,2.2
17745546,POINT (145.4056573 -36.3598516),43582,451.69,102.36
17745543,POINT (145.1327113 -38.0981512),10711,600.08,132.53
17745542,POINT (145.4565419 -38.057923),18335,502.48,45.29
17745519,POINT (144.7682894 -37.7588026),4992,61.15,13.27
17745515,POINT (144.957722 -37.811159),47244,184.97,43.36
17745504,POINT (145.0003851 -37.8239369),19462,444.65,81.85
17745502,POINT (145.4833924 -38.0805957),22252,326.37,65.09
17745493,POINT (145.1289729 -37.8211108),9443,160.64,17.03
17745485,POINT (144.7205653 -37.5855064),7307,228.9,19.83
17745478,POINT (145.8490474 -38.1211257),51471,716.21,108.35
17745476,POINT (144.7479432 -37.7546396),21342,261.98,37.72
17745467,POINT (144.9980494 -37.8611778),6570,290.05,33.36
17745458,POINT (145.3712189 -38.0763653),27956,1037.88,98.54
17745455,POINT (144.5545295 -37.6874976),11347,310.11,46.88
17745454,POINT (146.4371257 -38.2235638),46173,222.79,44.73
17745444,POINT (144.7192673 -37.9084393),46662,776.97,82.83
17745437,POINT (145.2428554 -38.4616643),17381,590.53,85.18
17745425,POINT (145.2494674 -38.1113363),49274,471.19,64.01
17745418,POINT (144.9293556 -37.7299685),vic:rail:PVL,164.64,33.17
17745401,POINT (145.1408285 -38.1479477),21353,113.22,24.53
17745400,POINT (145.1204436 -37.7598366),5562,191.26,45.71
17745399,POINT (144.6562134 -37.8212115),28026,1950.22,261.83
17745398,POINT (144.9582451 -37.8121737),51143,122.14,27.82
17745391,POINT (145.5081658 -37.8137271),,,
17745381,POINT (145.1344148 -37.9329536),27831,184.52,41.23
17745375,POINT (145.1863579 -38.1658874),21530,291.23,54.6
17745364,POINT (145.398695 -36.4012115),45819,108.28,25.99
17745361,POINT (144.381708 -38.1672996),30513,143.8,26.7
17745316,POINT (145.1327097 -38.103809),10709,458.21,108.11
17745308,POINT (145.219582 -37.983056),14168,197.28,39.52
17745292,POINT (144.5986128 -37.8905871),50152,1591.98,207.21
17745264,POINT (145.0188253 -37.93864500000001),3390,364.22,87.41
17745261,POINT (144.9952972 -37.8516973),15699,543.66,77.98
17745258,POINT (144.7301021 -37.8937892),44426,151.85,11.39
17745256,POINT (145.0034465 -37.601813),28092,970.57,112.38
17745253,POINT (143.8931188 -37.5718389),40955,304.16,35.13
17745239,POINT (144.5800486 -37.6897586),5740,321.76,48.01
17745216,POINT (145.4895984 -38.0788854),3428,386.11,62.67
17745214,POINT (144.9293563 -37.7299689),vic:rail:PVL,164.61,33.16
17745213,POINT (144.3384183 -38.1015145),30467,857.33,140.99
17745209,POINT (144.952936 -37.718679),10749,95.42,15.67
17745207,POINT (145.2949063 -38.1061012),16189,522.43,67.33
17745203,POINT (144.9396271 -37.7901721),,,
17745200,POINT (143.8429355 -37.5791867),,,
17745199,POINT (144.5567804 -38.1605135),,,
17745191,POINT (146.2730784 -38.3816185),,,
17745182,POINT (144.9481033 -37.8196134),,,
17745165,POINT (145.4016146 -38.0732287),,,
